Product Type,Program Name,Policy Begin Date,Policy End Date,Carrier,Number of Location Assets,State of Assets,ZipCode of Assets,Premium per Asset,Dwelling Limit per Asset,Dwelling deductible per Asset
Commercial Property Policy,Freddie Mac | Multi-Family,9/30/23,9/30/24,AegisShield Insurance,1,FL,33147,44301,2200000,10000
General Liability Policy,Freddie Mac | Multi-Family,12/08/2023,12/08/2024,NexusSafe Assurance,1,RI,2911,4211.24,N/A,N/A
Umbrella Liability Policy,Freddie Mac | Multi-Family,10/19/23,10/19/24,ParamountGuard Insurance,1,RI,2911,1280,N/A,N/A
General Commercial Package Policy,Freddie Mac | Multi-Family,09/04/2023,09/04/2024,PrestigeGuard Insurance,1,NY,14220,64546.16,15273409,5000
Umbrella Liability Policy,Freddie Mac | Multi-Family,4/28/23,4/28/24,LifetimeGuard Insurance,1,NY,11221,500,N/A,N/A
Commercial Property Policy,Freddie Mac | Multi-Family,01/01/2024,01/01/2025,ProSafe Assurance,1,OH,44127,61477,17580188,25000
General Liability Policy,Freddie Mac | Multi-Family,01/01/2024,01/01/2025,QuantumShield Insurance,1,OH,44127,N/A,N/A,N/A
Umbrella Liability Policy,Freddie Mac | Multi-Family,01/01/2024,01/01/2025,EverBright Assurance,1,OH,44127,N/A,N/A,N/A
Commercial Property Policy,Freddie Mac | Multi-Family,01/01/2024,01/01/2025,ProSafe Assurance,1,OH,44109,48865,13605827,25000
General Liability Policy,Freddie Mac | Multi-Family,01/01/2024,01/01/2025,EquitableGuard Insurance,1,OH,44109,N/A,N/A,N/A
Umbrella Liability Policy,Freddie Mac | Multi-Family,01/01/2024,01/01/2025,RadiantShield Insurance,1,OH,44109,N/A,N/A,N/A
General Commercial Package Policy,Freddie Mac | Multi-Family,8/18/23,8/18/24,CoralShield Insurance,3,"OH, OH, OH","44714, 44718, 44709","20193, 30178, 19540","14179187, 22044799, 14068518","50000, 50000, 50000"
General Commercial Package Policy,Freddie Mac | Multi-Family,04/01/2023,04/01/2024,ReliableGuard Insurance,1,MO,64063,30026,6965000,10000
Umbrella Liability Policy,Freddie Mac | Multi-Family,04/01/2023,04/01/2024,AtlasGuard Insurance,1,MO,64063,1780.75,N/A,N/A
Umbrella Liability Policy,Freddie Mac | Multi-Family,11/08/2023,11/08/2024,UnityTrust Insurance,1,NY,11226,1250,N/A,N/A
Umbrella Liability Policy,Freddie Mac | Multi-Family,10/30/23,10/30/24,SecurePoint Insurance,1,NY,10467,2320,N/A,N/A
Commercial Property Policy,Freddie Mac | Multi-Family,05/01/2023,05/01/2024,SentinelGuard Insurance,1,NY,10566,46883.22,27994472,5000
Umbrella Liability Policy,Freddie Mac | Multi-Family,09/04/2023,09/04/2024,SecurePoint Insurance,1,NY,14220,4500,N/A,N/A
General Commercial Package Policy,Freddie Mac | Multi-Family,05/08/2023,05/08/2024,LibertyGuard Insurance,1,NJ,7111,31610.67,5600000,100000
Umbrella Liability Policy,Freddie Mac | Multi-Family,05/08/2023,05/08/2024,EverBright Assurance,1,NJ,7111,7308.28,N/A,N/A
General Commercial Package Policy,Freddie Mac | Multi-Family,07/01/2023,07/01/2024,SkySafe Assurance,1,TX,78728,75054,22031289,25000
Umbrella Liability Policy,Freddie Mac | Multi-Family,07/01/2023,07/01/2024,GlobalGuard Insurance,1,TX,78728,3455,N/A,N/A
Commercial Property Policy,Freddie Mac | Multi-Family,07/01/2023,07/01/2024,StarGuard Insurance,1,CT,6106,N/A,4200000,10000
General Liability Policy,Freddie Mac | Multi-Family,5/16/23,5/16/24,SummitGuard Insurance,1,CT,6106,N/A,N/A,N/A
General Commercial Package Policy,Freddie Mac | Multi-Family,11/10/2023,11/10/2024,TerraGuard Insurance,1,NY,10705,9004,1800000,10000
Umbrella Liability Policy,Freddie Mac | Multi-Family,11/10/2023,11/10/2024,SummitGuard Insurance,1,NY,10705,1500,N/A,N/A
Flood Policy,Freddie Mac | Multi-Family,11/10/2023,11/10/2024,Pinnacle Protectors,1,NY,10705,6346.71,N/A,N/A
General Commercial Package Policy,Freddie Mac | Multi-Family,10/25/23,10/25/24,TitanShield Insurance,1,NY,10960,16107,4000000,5000
Umbrella Liability Policy,Freddie Mac | Multi-Family,10/25/23,10/25/24,GuardianTrust Insurance,1,NY,10960,257,N/A,N/A
General Commercial Package Policy,Freddie Mac | Multi-Family,05/08/2023,05/08/2024,LibertyGuard Insurance,1,NJ,7114,N/A,32219400,100000
Umbrella Liability Policy,Freddie Mac | Multi-Family,05/08/2023,05/08/2024,EverBright Assurance,1,NJ,7114,N/A,N/A,N/A
General Commercial Package Policy,Freddie Mac | Multi-Family,05/08/2023,05/08/2024,LibertyGuard Insurance,1,MD,21213,333482.24,37711295,100000
Umbrella Liability Policy,Freddie Mac | Multi-Family,05/08/2023,05/08/2024,EverBright Assurance,1,MD,21213,N/A,N/A,N/A
General Commercial Package Policy,Freddie Mac | Multi-Family,05/08/2023,05/08/2024,EverBright Assurance,1,PA,19144,62206.86,5580000,100000
Umbrella Liability Policy,Freddie Mac | Multi-Family,05/08/2023,05/08/2024,EverBright Assurance,1,PA,19144,N/A,N/A,N/A
General Commercial Package Policy,Freddie Mac | Multi-Family,05/08/2023,05/08/2024,LibertyGuard Insurance,1,NY,10453,N/A,15900000,100000
General Commercial Package Policy,Freddie Mac | Multi-Family,1/15/23,1/15/24,TrueGuard Insurance,1,IL,60640,12081,8500000,10000
Umbrella Liability Policy,Freddie Mac | Multi-Family,1/15/23,1/15/24,TrueGuard Insurance,1,IL,60640,1170,N/A,N/A
General Commercial Package Policy,Freddie Mac | Multi-Family,03/05/2024,03/05/2025,GuardianTrust Insurance,1,CA,90022,11807,1130000,2500
Boiler and Machinery / Equipment Breakdown Policy,Freddie Mac | Multi-Family,11/10/2023,11/10/2024,UnitySafe Assurance,1,NY,10705,687,1966225,N/A
General Commercial Package Policy,Freddie Mac | Multi-Family,12/15/23,12/15/24,Zenith Shield Insurance,1,CA,92021,29607,7321925,5000
Umbrella Liability Policy,Freddie Mac | Multi-Family,12/15/23,12/15/24,ParamountGuard Insurance,1,CA,92021,4831.67,N/A,N/A
Commercial Property Policy,Freddie Mac | Multi-Family,6/30/23,6/30/24,HorizonGuard Insurance,1,OH,43604,89458,30800000,25000
General Liability Policy,Freddie Mac | Multi-Family,2/13/24,2/13/25,ValorSafe Insurance,1,OH,43604,27867.25,N/A,N/A
General Commercial Package Policy,Freddie Mac | Multi-Family,12/28/22,12/28/23,CoralShield Insurance,1,IN,46410,107244,54173000,10000
Umbrella Liability Policy,Freddie Mac | Multi-Family,12/28/22,12/28/23,CoralShield Insurance,1,IN,46410,8471,N/A,N/A
General Commercial Package Policy,Freddie Mac | Multi-Family,12/27/23,12/27/24,VanguardShield Insurance,1,IN,46013,11494,100000,5000
General Commercial Package Policy,Freddie Mac | Multi-Family,12/27/23,12/27/24,VanguardShield Insurance,1,MI,48801,7403.92,196512,5000
General Commercial Package Policy,Freddie Mac | Multi-Family,12/27/23,12/27/24,VanguardShield Insurance,1,IN,46016,6631.45,40000,5000
General Commercial Package Policy,Freddie Mac | Multi-Family,12/27/23,12/27/24,VanguardShield Insurance,1,WI,54154,5318.51,170000,5000
General Commercial Package Policy,Freddie Mac | Multi-Family,12/27/23,12/27/24,VanguardShield Insurance,1,ID,83704,7641.8,96400,5000
General Commercial Package Policy,Freddie Mac | Multi-Family,12/27/23,12/27/24,VanguardShield Insurance,1,KY,41041,9725.37,160000,5000
General Commercial Package Policy,Freddie Mac | Multi-Family,12/27/23,12/27/24,VanguardShield Insurance,1,MI,49783,24047.43,276000,5000
General Commercial Package Policy,Freddie Mac | Multi-Family,12/27/23,12/27/24,VanguardShield Insurance,1,ID,83338,9216.45,316000,5000
General Commercial Package Policy,Freddie Mac | Multi-Family,12/27/23,12/27/24,VanguardShield Insurance,1,NM,88345,13998.57,130000,5000
General Commercial Package Policy,Freddie Mac | Multi-Family,12/27/23,12/27/24,VanguardShield Insurance,1,WI,54476,29778.26,520000,5000
General Commercial Package Policy,Freddie Mac | Multi-Family,12/27/23,12/27/24,VanguardShield Insurance,1,MO,63010,34738,785000,5000
General Commercial Package Policy,Freddie Mac | Multi-Family,12/27/23,12/27/24,VanguardShield Insurance,1,MN,55388,19514.64,480610,5000
General Commercial Package Policy,Freddie Mac | Multi-Family,12/27/23,12/27/24,VanguardShield Insurance,1,IL,62239,13483.57,305000,5000
General Commercial Package Policy,Freddie Mac | Multi-Family,12/27/23,12/27/24,VanguardShield Insurance,1,TX,77511,67761.19,192000,5000
General Commercial Package Policy,Freddie Mac | Multi-Family,12/27/23,12/27/24,VanguardShield Insurance,1,MN,56011,18764.74,1272160,5000
General Commercial Package Policy,Freddie Mac | Multi-Family,12/27/23,12/27/24,VanguardShield Insurance,1,NM,87123,14213.07,981800,5000
General Commercial Package Policy,Freddie Mac | Multi-Family,12/27/23,12/27/24,VanguardShield Insurance,1,IL,61550,115028.4,1542900,5000
General Commercial Package Policy,Freddie Mac | Multi-Family,12/27/23,12/27/24,VanguardShield Insurance,1,TX,75180,25148.41,963400,5000
General Commercial Package Policy,Freddie Mac | Multi-Family,12/27/23,12/27/24,VanguardShield Insurance,1,NM,87401,41213.75,788240,5000
General Commercial Package Policy,Freddie Mac | Multi-Family,12/27/23,12/27/24,VanguardShield Insurance,1,WI,54904,N/A,360000,5000
General Commercial Package Policy,Freddie Mac | Multi-Family,12/27/23,12/27/24,VanguardShield Insurance,1,IL,61348,7936.29,115000,5000
General Commercial Package Policy,Freddie Mac | Multi-Family,12/27/23,12/27/24,VanguardShield Insurance,1,WI,54126,N/A,20000,5000
General Commercial Package Policy,Freddie Mac | Multi-Family,12/27/23,12/27/24,VanguardShield Insurance,1,NM,87301,34685.08,250000,5000
General Commercial Package Policy,Freddie Mac | Multi-Family,12/27/23,12/27/24,VanguardShield Insurance,1,IL,61764,41671.78,2070000,5000
General Commercial Package Policy,Freddie Mac | Multi-Family,12/27/23,12/27/24,VanguardShield Insurance,1,WI,54129,N/A,80000,5000
General Commercial Package Policy,Freddie Mac | Multi-Family,12/27/23,12/27/24,VanguardShield Insurance,1,NM,87020,12373.55,240000,5000
General Commercial Package Policy,Freddie Mac | Multi-Family,12/27/23,12/27/24,VanguardShield Insurance,1,TX,76053,18442.56,470000,5000
General Commercial Package Policy,Freddie Mac | Multi-Family,12/27/23,12/27/24,VanguardShield Insurance,1,IN,46563,5657.88,240000,5000
General Commercial Package Policy,Freddie Mac | Multi-Family,12/27/23,12/27/24,VanguardShield Insurance,1,WI,54703,7194.18,270000,5000
General Commercial Package Policy,Freddie Mac | Multi-Family,12/15/23,12/15/24,VanguardShield Insurance,1,WI,54901,N/A,80000,5000
General Commercial Package Policy,Freddie Mac | Multi-Family,12/27/23,12/27/24,VanguardShield Insurance,1,WI,53536,7509.56,101600,5000
General Commercial Package Policy,Freddie Mac | Multi-Family,12/27/23,12/27/24,VanguardShield Insurance,1,TX,77502,20334.14,37000,5000
General Commercial Package Policy,Freddie Mac | Multi-Family,12/27/23,12/27/24,VanguardShield Insurance,1,WI,54082,12312.51,1175400,5000
General Commercial Package Policy,Freddie Mac | Multi-Family,12/15/23,12/15/24,VanguardShield Insurance,1,WI,54929,N/A,80000,5000
General Commercial Package Policy,Freddie Mac | Multi-Family,12/27/23,12/27/24,VanguardShield Insurance,1,VA,24540,8288.61,346000,5000
General Commercial Package Policy,Freddie Mac | Multi-Family,12/15/23,12/15/24,VanguardShield Insurance,1,MO,63026,54003.88,100000,5000
Umbrella Liability Policy,Freddie Mac | Multi-Family,05/08/2023,05/08/2024,EverBright Assurance,1,NY,10453,N/A,N/A,N/A
Umbrella Liability Policy,Freddie Mac | Multi-Family,05/08/2023,05/08/2024,EverBright Assurance,1,NJ,7501,N/A,N/A,N/A
Umbrella Liability Policy,Freddie Mac | Multi-Family,05/08/2023,05/08/2024,EverBright Assurance,1,NJ,7104,N/A,N/A,N/A
Commercial Property Policy,Freddie Mac | Multi-Family,12/15/22,12/15/23,BrightLine Insurance,1,TX,75224,28682,3250000,25000
General Liability Policy,Freddie Mac | Multi-Family,12/29/22,12/29/23,NexusSafe Assurance,1,TX,75224,4046.95,N/A,N/A
Umbrella Liability Policy,Freddie Mac | Multi-Family,12/29/22,12/29/23,VictoryGuard Insurance,1,TX,75224,1318.9,N/A,N/A
Commercial Property Policy,Freddie Mac | Multi-Family,2/29/24,2/28/25,BrightLine Insurance,1,OH,45140,N/A,38057260,25000
General Liability Policy,Freddie Mac | Multi-Family,2/29/24,2/28/25,RadiantShield Insurance,1,OH,45140,N/A,N/A,N/A
Umbrella Liability Policy,Freddie Mac | Multi-Family,2/29/24,2/28/25,AtlasGuard Insurance,1,OH,45140,N/A,N/A,N/A
Commercial Property Policy,Freddie Mac | Multi-Family,2/29/24,2/28/25,BrightLine Insurance,1,OH,45244,N/A,38057260,N/A
General Liability Policy,Freddie Mac | Multi-Family,2/29/24,2/28/25,GoldenShield Insurance,1,OH,45244,N/A,N/A,N/A
Umbrella Liability Policy,Freddie Mac | Multi-Family,2/29/24,2/28/25,AtlasGuard Insurance,1,OH,45244,N/A,N/A,N/A
Commercial Property Policy,Freddie Mac | Multi-Family,2/14/23,2/14/24,VitalGuard Insurance,1,NC,27106,17153,3201000,25000
General Liability Policy,Freddie Mac | Multi-Family,2/14/24,2/14/25,ZenithGuard Insurance,1,NC,27106,6895,N/A,N/A
General Liability Policy,Freddie Mac | Multi-Family,2/14/23,2/14/24,ZenithGuard Insurance,1,NC,27106,6896,N/A,N/A
Business Owners Package (BOP) Policy ,Freddie Mac | Multi-Family,5/29/23,5/29/24,UnityTrust Insurance,1,NY,12206,34766.93,10333000,5000
Business Owners Package (BOP) Policy ,Freddie Mac | Multi-Family,01/12/2024,01/12/2025,ApexTrust Insurance,1,NC,27408,30176,7400000,25000
Umbrella Liability Policy,Freddie Mac | Multi-Family,11/30/23,11/30/24,Frontier Assurance,1,OH,43214,534,N/A,N/A
General Commercial Package Policy,Freddie Mac | Multi-Family,11/30/23,11/30/24,Frontier Assurance,1,OH,43214,35386,8333000,10000
Commercial Property Policy,Freddie Mac | Multi-Family,05/08/2023,05/08/2024,LibertyGuard Insurance,1,NJ,7104,54708.83,7900000,100000
General Liability Policy,Freddie Mac | Multi-Family,05/08/2023,05/08/2024,LibertyGuard Insurance,1,NJ,7104,N/A,N/A,N/A
Umbrella Liability Policy,Freddie Mac | Multi-Family,2/13/24,2/13/25,ValorSafe Insurance,1,OH,43604,19265.4,N/A,N/A
Commercial Property Policy,Freddie Mac | Multi-Family,05/08/2023,05/08/2024,LibertyGuard Insurance,1,NJ,7501,59827.31,6000000,100000
General Liability Policy,Freddie Mac | Multi-Family,05/08/2023,05/08/2024,LibertyGuard Insurance,1,NJ,7501,10504.68,N/A,N/A
Umbrella Liability Policy,Freddie Mac | Multi-Family,12/27/23,12/27/24,BrightShield Insurance,1,WI,54129,N/A,N/A,N/A
Umbrella Liability Policy,Freddie Mac | Multi-Family,12/27/23,12/27/24,BrightShield Insurance,1,WI,54901,N/A,N/A,N/A
Umbrella Liability Policy,Freddie Mac | Multi-Family,12/27/23,12/27/24,BrightShield Insurance,1,WI,54929,N/A,N/A,N/A
Umbrella Liability Policy,Freddie Mac | Multi-Family,12/27/23,12/27/24,BrightShield Insurance,1,MI,48801,3431.58,N/A,N/A
Umbrella Liability Policy,Freddie Mac | Multi-Family,12/27/23,12/27/24,BrightShield Insurance,1,MI,49783,8364.62,N/A,N/A
Umbrella Liability Policy,Freddie Mac | Multi-Family,12/27/23,12/27/24,BrightShield Insurance,1,MN,55388,4790.58,N/A,N/A
Umbrella Liability Policy,Freddie Mac | Multi-Family,12/27/23,12/27/24,BrightShield Insurance,1,NM,87123,6026.46,N/A,N/A
Umbrella Liability Policy,Freddie Mac | Multi-Family,12/27/23,12/27/24,BrightShield Insurance,1,NM,87401,24187.74,N/A,N/A
Umbrella Liability Policy,Freddie Mac | Multi-Family,12/27/23,12/27/24,BrightShield Insurance,1,NM,87301,21618.63,N/A,N/A
Umbrella Liability Policy,Freddie Mac | Multi-Family,12/27/23,12/27/24,BrightShield Insurance,1,NM,87020,6774.67,N/A,N/A
